{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'label': 'DepotDomain_lifting_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}
{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_at_hasArg0', 'label': 'LogisticsDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Physobj'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'physobj']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg0', 'label': 'RoverDomain_have_soil_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg1', 'label': 'RoverDomain_visible_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg0', 'label': 'DepotDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Locatable'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'locatable']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_rock_data_hasArg0', 'label': 'RoverDomain_communicated_rock_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_not-boarded_hasArg0', 'label': 'MiconicDomain_not-boarded_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibrated_hasArg0', 'label': 'SatelliteDomain_calibrated_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg0', 'label': 'MiconicDomain_origin_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_above_hasArg0', 'label': 'MiconicDomain_above_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_not-served_hasArg0', 'label': 'MiconicDomain_not-served_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg1', 'label': 'LogisticsDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Vehicle'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'vehicle']}

{'iri': 'https://w3id.org/tp-ont/ontology#partOf', 'label': 'partOf', 'domain': ['https://w3id.org/tp-ont/ontology#Proposition'], 'range': ['https://w3id.org/tp-ont/ontology#State'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'proposition'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'state']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in-city_hasArg1', 'label': 'LogisticsDomain_in-city_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#City'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'city']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg0', 'label': 'RoverDomain_have_image_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_supports_hasArg0', 'label': 'SatelliteDomain_supports_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg0', 'label': 'RoverDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibrated_hasArg0', 'label': 'SatelliteDomain_calibrated_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#happensBefore', 'label': 'happensBefore', 'domain': ['https://w3id.org/tp-ont/ontology#Step'], 'range': ['https://w3id.org/tp-ont/ontology#Step'], 'inverse_of': 'https://w3id.org/tp-ont/ontology#happensAfter', 'inverse_label': 'happensAfter', 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg1', 'label': 'RoverDomain_calibrated_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg1', 'label': 'MiconicDomain_destin_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg1', 'label': 'DriverlogDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg0', 'label': 'RoverDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_imaging_hasArg0', 'label': 'RoverDomain_equipped_for_imaging_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg0', 'label': 'DriverlogDomain_link_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg1', 'label': 'SatelliteDomain_on_board_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Satellite'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'satellite']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg0', 'label': 'DepotDomain_on_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg0', 'label': 'RoverDomain_visible_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_rock_data_hasArg0', 'label': 'RoverDomain_communicated_rock_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg2', 'label': 'RoverDomain_can_traverse_hasArg2', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg1', 'label': 'MiconicDomain_origin_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_empty_hasArg0', 'label': 'DriverlogDomain_empty_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_at_hasArg0', 'label': 'DriverlogDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Locatable'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'locatable']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_soil_data_hasArg0', 'label': 'RoverDomain_communicated_soil_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#partOf', 'label': 'partOf', 'domain': ['https://w3id.org/tp-ont/ontology#Proposition'], 'range': ['https://w3id.org/tp-ont/ontology#State'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'proposition'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'state']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg0', 'label': 'DepotDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Locatable'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'locatable']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_clear_hasArg0', 'label': 'BlocksDomain_clear_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg1', 'label': 'DriverlogDomain_link_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg1', 'label': 'SatelliteDomain_pointing_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Direction'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'direction']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg0', 'label': 'DepotDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg1', 'label': 'RoverDomain_visible_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg1', 'label': 'DepotDomain_at_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Place'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'place']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg1', 'label': 'DepotDomain_at_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Place'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'place']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_at_hasArg0', 'label': 'DriverlogDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Locatable'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'locatable']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg0', 'label': 'RoverDomain_calibrated_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg0', 'label': 'DepotDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg1', 'label': 'MiconicDomain_origin_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_empty_hasArg0', 'label': 'RoverDomain_empty_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Store'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'store']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasStep', 'label': 'hasStep', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#Step'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step']}
