{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}
{'subject': ('https://schema.org/statType', 'statType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/statType', 'statType'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/SizeSystemEnumeration', 'SizeSystemEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/SizeSystemEnumeration', 'SizeSystemEnumeration'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/inChIKey', 'inChIKey'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/BroadcastChannel', 'BroadcastChannel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/BroadcastChannel', 'BroadcastChannel'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/assesses', 'assesses'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/assesses', 'assesses'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/applicationDeadline', 'applicationDeadline'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/comment', 'comment'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/comment', 'comment'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PeopleAudience', 'PeopleAudience'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/legislationDate', 'legislationDate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/dateCreated', 'dateCreated'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/interestRate', 'interestRate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/interestRate', 'interestRate'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/cheatCode', 'cheatCode'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/cheatCode', 'cheatCode'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/GameServer', 'GameServer'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/GameServer', 'GameServer'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/unitText', 'unitText'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/RentAction', 'RentAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/parentItem', 'parentItem'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/parentItem', 'parentItem'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/xpath', 'xpath'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/xpath', 'xpath'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/musicReleaseFormat', 'musicReleaseFormat'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/hasVariant', 'hasVariant'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/hasVariant', 'hasVariant'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EducationEvent', 'EducationEvent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Ligament', 'Ligament'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/Ligament', 'Ligament'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/artworkSurface', 'artworkSurface'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MotorcycleDealer', 'MotorcycleDealer'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/educationalLevel', 'educationalLevel'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/CriticReview', 'CriticReview'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/DanceGroup', 'DanceGroup'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/DanceGroup', 'DanceGroup'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Property', 'Property'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://meta.schema.org/Property', 'Property'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/DeliveryEvent', 'DeliveryEvent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/DeliveryEvent', 'DeliveryEvent'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/signDetected', 'signDetected'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/signDetected', 'signDetected'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DeliveryMethod', 'DeliveryMethod'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Enumeration', 'Enumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/gameAvailabilityType', 'gameAvailabilityType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/relevantSpecialty', 'relevantSpecialty'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/relevantSpecialty', 'relevantSpecialty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/serviceOutput', 'serviceOutput'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalTestPanel', 'MedicalTestPanel'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/requirements', 'requirements'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ContactPoint', 'ContactPoint'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ContactPoint', 'ContactPoint'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/estimatedFlightDuration', 'estimatedFlightDuration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/yearlyRevenue', 'yearlyRevenue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/yearlyRevenue', 'yearlyRevenue'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/WorkBasedProgram', 'WorkBasedProgram'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/EducationalOccupationalProgram', 'EducationalOccupationalProgram'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/spatialCoverage', 'spatialCoverage'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/spatialCoverage', 'spatialCoverage'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/orderPercentage', 'orderPercentage'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/AudioObjectSnapshot', 'AudioObjectSnapshot'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/AudioObject', 'AudioObject'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/returnPolicyCategory', 'returnPolicyCategory'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/returnPolicyCategory', 'returnPolicyCategory'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/HowToSupply', 'HowToSupply'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/HowToSupply', 'HowToSupply'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/issn', 'issn'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalAudience', 'MedicalAudience'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/typicalTest', 'typicalTest'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/departureBusStop', 'departureBusStop'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/recordedAt', 'recordedAt'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/recordedAt', 'recordedAt'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DepositAccount', 'DepositAccount'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/InvestmentOrDeposit', 'InvestmentOrDeposit'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ExhibitionEvent', 'ExhibitionEvent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ExhibitionEvent', 'ExhibitionEvent'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Accommodation', 'Accommodation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Place', 'Place'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Mountain', 'Mountain'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Landform', 'Landform'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Game', 'Game'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Game', 'Game'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Dentist', 'Dentist'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalOrganization', 'MedicalOrganization'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ComputerStore', 'ComputerStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ComputerStore', 'ComputerStore'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/TradeAction', 'TradeAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/TradeAction', 'TradeAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Season', 'Season'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/position', 'position'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/position', 'position'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/gameTip', 'gameTip'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/jobDuration', 'jobDuration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/signOrSymptom', 'signOrSymptom'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/signOrSymptom', 'signOrSymptom'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/code', 'code'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/TheaterEvent', 'TheaterEvent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/MonetaryAmountDistribution', 'MonetaryAmountDistribution'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/MonetaryAmountDistribution', 'MonetaryAmountDistribution'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/BedType', 'BedType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/BedType', 'BedType'), 'subject_is_class': True, 'object_is_class': True}
