{'subject': ('http://knowrob.org/kb/knowrob.owl#Towel', 'Towel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#TextileArtifact', 'TextileArtifact'), 'subject_is_class': True, 'object_is_class': True}
{'subject': ('http://knowrob.org/kb/knowrob.owl#widthOfObject', 'widthOfObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#float', 'float'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ElectricalPlug', 'ElectricalPlug'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#doorHingedTo', 'doorHingedTo'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lightTarget', 'lightTarget'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#dangerousPart', 'dangerousPart'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#dependsOnConcept', 'depends on concept'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#FloatArgument', 'FloatArgument'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LeftLeg', 'LeftLeg'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepUpright', 'KeepUpright'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#KeepPerpendicularTo', 'KeepPerpendicularTo'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#doorHingedTo', 'doorHingedTo'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#hingedTo', 'hingedTo'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepLookingAt', 'KeepLookingAt'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Stirring', 'Stirring'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Mixing', 'Mixing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isBehindOf', 'isBehindOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf', 'isPartOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ElectricalLightingDevice', 'ElectricalLightingDevice'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ElectricalDevice', 'ElectricalDevice'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#CenterOfObject', 'CenterOfObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#eventOccursAt', 'eventOccursAt'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DesignedContainer', 'DesignedContainer'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#processStarted', 'processStarted'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#FlatScreenMonitor', 'FlatScreenMonitor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Monitor', 'Monitor'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#startTime', 'startTime'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasEventBegin', 'hasEventBegin'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ElectricalDevice', 'ElectricalDevice'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Appliance', 'Appliance'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#MetricMap', 'MetricMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/srdl2-comp.owl#EnvironmentMap', 'EnvironmentMap'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#inputsRemaining', 'inputsRemaining'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#objectActedOn', 'objectActedOn'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#HardwareDiagnosis', 'HardwareDiagnosis'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#maxJointValue', 'maxJointValue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#jointLimitParameters', 'jointLimitParameters'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#StreetLight', 'StreetLight'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#ElectricalLightingDevice', 'ElectricalLightingDevice'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lastName', 'lastName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#dangerousPart', 'dangerousPart'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasPhysicalComponent', 'hasPhysicalComponent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepBelow', 'KeepBelow'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#KeepRelativeLocation', 'KeepRelativeLocation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#FailedAttempt', 'FailedAttempt'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Mixing', 'Mixing'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasAffordance', 'hasAffordance'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#AsymmetricProperty', 'AsymmetricProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#areaOfObject', 'areaOfObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepAwayFrom', 'KeepAwayFrom'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepBelow', 'KeepBelow'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isInsideOf', 'isInsideOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#TouchPerception', 'TouchPerception'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Perception', 'Perception'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Cutting', 'Cutting'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Destructing', 'Destructing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Wheel', 'Wheel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#DesignedComponent', 'DesignedComponent'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Flashlight', 'Flashlight'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl', 'knowrob.owl'), 'predicate': ('http://www.w3.org/2002/07/owl#imports', 'imports'), 'object': ('package://knowrob/owl/URDF.owl', 'URDF.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#processStarted', 'processStarted'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Process', 'Process'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Slicing', 'Slicing'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Cutting', 'Cutting'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Hook', 'Hook'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasYScale', 'hasYScale'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasShapeParameter', 'hasShapeParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#CeilingLight', 'CeilingLight'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Hand', 'Hand'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept', 'Concept'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ParameterInference', 'ParameterInference'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Reasoning', 'Reasoning'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ResourceMissing', 'ResourceMissing'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Infeasibility', 'Infeasibility'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Parameter', 'Parameter'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#fullName', 'fullName'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Ungraspable', 'Ungraspable'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasRGBValue', 'hasRGBValue'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ObjectMainAxis', 'ObjectMainAxis'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#DependentPlace', 'DependentPlace'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#trajectory-Complete', 'trajectory-Complete'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://knowrob.org/kb/knowrob.owl#Trajectory', 'Trajectory'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#describedInMap', 'describedInMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://knowrob.org/kb/knowrob.owl#Map', 'Map'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Thumb', 'Thumb'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isBelowOf', 'isBelowOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lightExponent', 'lightExponent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#double', 'double'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#linkToImageFile', 'linkToImageFile'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasProcedureArgument', 'hasProcedureArgument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://knowrob.org/kb/knowrob.owl#ProcedureArgument', 'Procedure argument'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lightDistance', 'lightDistance'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Unreachable', 'Unreachable'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Inability', 'Inability'), 'subject_is_class': True, 'object_is_class': True}
