{'subject': ('https://w3id.org/tp-ont/ontology#Duration', 'Duration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}
{'subject': ('https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg0', 'LogisticsDomain_in_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_calibrated_hasArg0', 'SatelliteDomain_calibrated_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_served_hasArg0', 'MiconicDomain_served_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Passenger', 'Passenger'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg1', 'MiconicDomain_destin_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg1', 'DriverlogDomain_link_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Location', 'Location'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg1', 'RoverDomain_visible_from_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg0', 'RoverDomain_visible_from_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg0', 'DriverlogDomain_in_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Direction', 'Direction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasState', 'hasState'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Plan', 'Plan'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#LogisticsDomain_at_hasArg1', 'LogisticsDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_power_avail_hasArg0', 'SatelliteDomain_power_avail_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg1', 'RoverDomain_can_traverse_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg0', 'DepotDomain_on_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg1', 'RoverDomain_at_lander_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasTemporalConstraint', 'hasTemporalConstraint'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Plan', 'Plan'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Obj', 'Obj'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Locatable', 'Locatable'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_available_hasArg0', 'DepotDomain_available_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Precondition', 'Precondition'), 'predicate': ('http://www.w3.org/2002/07/owl#equivalentClass', 'equivalentClass'), 'object': ('https://purl.org/ai4s/ontology/planning#ActionPrecondition', 'ActionPrecondition'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Distributor', 'Distributor'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#initialStateOf', 'initialStateOf'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://purl.org/ai4s/ontology/planning#hasInitialState', 'hasInitialState'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg1', 'SatelliteDomain_on_board_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Satellite', 'Satellite'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasFluent', 'hasFluent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg1', 'LogisticsDomain_in_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#TemporalConstraint', 'TemporalConstraint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#isNegationOf', 'isNegationOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg0', 'LogisticsDomain_in_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasPredicate', 'hasPredicate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_calibrated_hasArg0', 'SatelliteDomain_calibrated_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Truck', 'Truck'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg0', 'SatelliteDomain_pointing_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_calibration_target_hasArg0', 'SatelliteDomain_calibration_target_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg0', 'DriverlogDomain_link_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'DepotDomain_lifting_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg1', 'RoverDomain_visible_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#goalStateOf', 'goalStateOf'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://purl.org/ai4s/ontology/planning#hasGoalState', 'hasGoalState'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_communicated_image_data_hasArg0', 'RoverDomain_communicated_image_data_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg0', 'MiconicDomain_origin_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Action', 'Action'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningDomain', 'PlanningDomain'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_soil_sample_hasArg0', 'RoverDomain_at_soil_sample_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_rock_analysis_hasArg0', 'RoverDomain_equipped_for_rock_analysis_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_not-boarded_hasArg0', 'MiconicDomain_not-boarded_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Objective', 'Objective'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_soil_analysis_hasArg0', 'RoverDomain_equipped_for_soil_analysis_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_supports_hasArg0', 'SatelliteDomain_supports_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_at_hasArg1', 'DriverlogDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasState', 'hasState'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg0', 'RoverDomain_at_lander_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasTemporalConstraint', 'hasTemporalConstraint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg0', 'SatelliteDomain_pointing_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Lander', 'Lander'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_full_hasArg0', 'RoverDomain_full_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg1', 'LogisticsDomain_in_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasNumericFluent', 'hasNumericFluent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#NumericFluent', 'NumericFluent'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg0', 'MiconicDomain_destin_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#LogisticsDomain_in-city_hasArg1', 'LogisticsDomain_in-city_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg1', 'RoverDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasStep', 'hasStep'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Plan', 'Plan'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasDuration', 'hasDuration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Floor', 'Floor'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#happensBefore', 'happensBefore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Step', 'Step'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasState', 'hasState'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#State', 'State'), 'subject_is_class': False, 'object_is_class': True}
